[36mINFO[0m[2024-05-17 10:59:22] 
+---------------------------------------------------------------------------------------+
    ___       ___       ___       ___       ___       ___       ___       ___   
   /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \
  /::\  \   /::\  \   /::\  \   /::\  \   /::\  \    \:\  \   /::\  \   /::\  \
 /::\:\__\ /:/\:\__\ /::\:\__\ /:/\:\__\ /\:\:\__\   /::\__\ /::\:\__\ /::\:\__\
 \/\::/  / \:\/:/  / \/\::/  / \:\/:/  / \:\:\/__/  /:/\/__/ \/\::/  / \;:::/  /
   /:/  /   \::/  /    /:/  /   \::/  /   \::/  /   \/__/      /:/  /   |:\/__/ 
   \/__/     \/__/     \/__/     \/__/     \/__/               \/__/     \|__|
[36mINFO[0m[2024-05-28 18:00:31] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 55% 
[36mINFO[0m[2024-05-28 18:00:31] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 47% 
[36mINFO[0m[2024-05-28 18:00:41] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 57% 
[36mINFO[0m[2024-05-28 18:00:41] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 48% 
[36mINFO[0m[2024-05-28 18:00:51] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 58% 
[36mINFO[0m[2024-05-28 18:00:51] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 48% 
[36mINFO[0m[2024-05-28 18:01:01] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 59% 
[36mINFO[0m[2024-05-28 18:01:01] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 49% 
[36mINFO[0m[2024-05-28 18:01:11] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 61% 
[36mINFO[0m[2024-05-28 18:01:11] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 50% 
[36mINFO[0m[2024-05-28 18:01:21] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 62% 
[36mINFO[0m[2024-05-28 18:01:21] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 51% 
[36mINFO[0m[2024-05-28 18:01:31] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 63% 
[36mINFO[0m[2024-05-28 18:01:32] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 52% 
[36mINFO[0m[2024-05-28 18:01:42] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 65% 
[36mINFO[0m[2024-05-28 18:01:42] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 53% 
[36mINFO[0m[2024-05-28 18:01:52] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 66% 
[36mINFO[0m[2024-05-28 18:01:52] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 53% 
[36mINFO[0m[2024-05-28 18:02:02] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 68% 
[36mINFO[0m[2024-05-28 18:02:02] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 54% 
[36mINFO[0m[2024-05-28 18:02:12] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 69% 
[36mINFO[0m[2024-05-28 18:02:12] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 55% 
[36mINFO[0m[2024-05-28 18:02:22] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 70% 
[36mINFO[0m[2024-05-28 18:02:22] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 56% 
[36mINFO[0m[2024-05-28 18:02:32] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 72% 
[36mINFO[0m[2024-05-28 18:02:32] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 57% 
[36mINFO[0m[2024-05-28 18:02:42] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 73% 
[36mINFO[0m[2024-05-28 18:02:42] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 58% 
[36mINFO[0m[2024-05-28 18:02:52] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 74% 
[36mINFO[0m[2024-05-28 18:02:52] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 58% 
[36mINFO[0m[2024-05-28 18:03:02] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 76% 
[36mINFO[0m[2024-05-28 18:03:02] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 59% 
[36mINFO[0m[2024-05-28 18:03:12] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 77% 
[36mINFO[0m[2024-05-28 18:03:12] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 60% 
[36mINFO[0m[2024-05-28 18:03:22] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 78% 
[36mINFO[0m[2024-05-28 18:03:23] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 61% 
[36mINFO[0m[2024-05-28 18:03:33] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 80% 
[36mINFO[0m[2024-05-28 18:03:33] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 62% 
[36mINFO[0m[2024-05-28 18:03:43] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 81% 
[36mINFO[0m[2024-05-28 18:03:43] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 62% 
[36mINFO[0m[2024-05-28 18:03:53] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 63% 
[36mINFO[0m[2024-05-28 18:03:53] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 82% 
[36mINFO[0m[2024-05-28 18:04:03] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 64% 
[36mINFO[0m[2024-05-28 18:04:03] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 84% 
[36mINFO[0m[2024-05-28 18:04:13] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 65% 
[36mINFO[0m[2024-05-28 18:04:13] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 85% 
[36mINFO[0m[2024-05-28 18:04:23] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 66% 
[36mINFO[0m[2024-05-28 18:04:23] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 86% 
[36mINFO[0m[2024-05-28 18:04:33] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 67% 
[36mINFO[0m[2024-05-28 18:04:33] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 88% 
[36mINFO[0m[2024-05-28 18:04:43] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 67% 
[36mINFO[0m[2024-05-28 18:04:43] [协程ID=9][21160006] 	随堂MOOC_风险与社会保障_张录法_1205_企业年金的发展与改革_(5)_v01[nodeId=1503692], 提交学时成功![studyId=74711544], 当前进度: 89% 
[36mINFO[0m[2024-05-28 18:04:53] [协程ID=9][21160006] 当前第 6 课, [随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01][nodeId=1503693] 
[36mINFO[0m[2024-05-28 18:04:53] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 68% 
[36mINFO[0m[2024-05-28 18:04:54] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 0% 
[36mINFO[0m[2024-05-28 18:05:04] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 69% 
[36mINFO[0m[2024-05-28 18:05:04] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 0% 
[36mINFO[0m[2024-05-28 18:05:14] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 70% 
[36mINFO[0m[2024-05-28 18:05:14] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 2% 
[36mINFO[0m[2024-05-28 18:05:24] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 71% 
[36mINFO[0m[2024-05-28 18:05:24] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 3% 
[36mINFO[0m[2024-05-28 18:05:34] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 71% 
[36mINFO[0m[2024-05-28 18:05:34] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 5% 
[36mINFO[0m[2024-05-28 18:05:44] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 72% 
[36mINFO[0m[2024-05-28 18:05:44] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 6% 
[36mINFO[0m[2024-05-28 18:05:54] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 8% 
[36mINFO[0m[2024-05-28 18:05:54] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 73% 
[36mINFO[0m[2024-05-28 18:06:04] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 9% 
[36mINFO[0m[2024-05-28 18:06:04] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 74% 
[36mINFO[0m[2024-05-28 18:06:14] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 11% 
[36mINFO[0m[2024-05-28 18:06:14] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 75% 
[36mINFO[0m[2024-05-28 18:06:24] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 76% 
[36mINFO[0m[2024-05-28 18:06:24] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 12% 
[36mINFO[0m[2024-05-28 18:06:34] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 14% 
[36mINFO[0m[2024-05-28 18:06:34] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 76% 
[36mINFO[0m[2024-05-28 18:06:44] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 77% 
[36mINFO[0m[2024-05-28 18:06:44] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 15% 
[36mINFO[0m[2024-05-28 18:06:55] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 78% 
[36mINFO[0m[2024-05-28 18:06:55] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 17% 
[36mINFO[0m[2024-05-28 18:07:05] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 18% 
[36mINFO[0m[2024-05-28 18:07:05] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 79% 
[36mINFO[0m[2024-05-28 18:07:15] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 20% 
[36mINFO[0m[2024-05-28 18:07:15] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 80% 
[36mINFO[0m[2024-05-28 18:07:25] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 21% 
[36mINFO[0m[2024-05-28 18:07:25] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 80% 
[36mINFO[0m[2024-05-28 18:07:35] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 23% 
[36mINFO[0m[2024-05-28 18:07:35] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 81% 
[36mINFO[0m[2024-05-28 18:07:45] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 24% 
[36mINFO[0m[2024-05-28 18:07:45] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 82% 
[36mINFO[0m[2024-05-28 18:07:55] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 26% 
[36mINFO[0m[2024-05-28 18:07:55] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 83% 
[36mINFO[0m[2024-05-28 18:08:05] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 27% 
[36mINFO[0m[2024-05-28 18:08:05] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 84% 
[36mINFO[0m[2024-05-28 18:08:15] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 29% 
[36mINFO[0m[2024-05-28 18:08:15] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 85% 
[36mINFO[0m[2024-05-28 18:08:25] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 85% 
[36mINFO[0m[2024-05-28 18:08:25] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 31% 
[36mINFO[0m[2024-05-28 18:08:35] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 86% 
[36mINFO[0m[2024-05-28 18:08:35] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 32% 
[36mINFO[0m[2024-05-28 18:08:45] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 87% 
[36mINFO[0m[2024-05-28 18:08:45] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 34% 
[36mINFO[0m[2024-05-28 18:08:56] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 88% 
[36mINFO[0m[2024-05-28 18:08:56] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 35% 
[36mINFO[0m[2024-05-28 18:09:06] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 37% 
[36mINFO[0m[2024-05-28 18:09:06] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 89% 
[36mINFO[0m[2024-05-28 18:09:16] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 38% 
[36mINFO[0m[2024-05-28 18:09:16] [协程ID=10][21160006] 研究和指导战争方法论（2）[nodeId=1504661], 提交学时成功![studyId=74711260], 当前进度: 89% 
[36mINFO[0m[2024-05-28 18:09:26] [协程ID=10][21160006] 当前第 25 课, [邓小平新时期军队建设思想][nodeId=1504662] 
[36mINFO[0m[2024-05-28 18:09:26] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 40% 
[31mERRO[0m[2024-05-28 18:09:26] [协程ID=1280][21160006] 邓小平新时期军队建设思想[nodeId=1504662], json: cannot unmarshal array into Go struct field NodeVideoData.result.data.study_total of type types.NodeVideoStudyTotal 
[36mINFO[0m[2024-05-28 18:09:26] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 0% 
[36mINFO[0m[2024-05-28 18:09:36] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 41% 
[36mINFO[0m[2024-05-28 18:09:36] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 0% 
[36mINFO[0m[2024-05-28 18:09:46] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 43% 
[36mINFO[0m[2024-05-28 18:09:46] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 1% 
[36mINFO[0m[2024-05-28 18:09:56] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 44% 
[36mINFO[0m[2024-05-28 18:09:56] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 1% 
[36mINFO[0m[2024-05-28 18:10:06] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 46% 
[36mINFO[0m[2024-05-28 18:10:06] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 2% 
[36mINFO[0m[2024-05-28 18:10:16] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 47% 
[36mINFO[0m[2024-05-28 18:10:16] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 2% 
[36mINFO[0m[2024-05-28 18:10:26] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 49% 
[36mINFO[0m[2024-05-28 18:10:26] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 3% 
[36mINFO[0m[2024-05-28 18:10:36] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 50% 
[36mINFO[0m[2024-05-28 18:10:37] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 4% 
[36mINFO[0m[2024-05-28 18:10:47] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 52% 
[36mINFO[0m[2024-05-28 18:10:47] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 4% 
[36mINFO[0m[2024-05-28 18:10:57] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 53% 
[36mINFO[0m[2024-05-28 18:10:57] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 5% 
[36mINFO[0m[2024-05-28 18:11:07] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 55% 
[36mINFO[0m[2024-05-28 18:11:07] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 5% 
[36mINFO[0m[2024-05-28 18:11:17] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 56% 
[36mINFO[0m[2024-05-28 18:11:17] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 6% 
[36mINFO[0m[2024-05-28 18:11:27] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 58% 
[36mINFO[0m[2024-05-28 18:11:27] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 7% 
[36mINFO[0m[2024-05-28 18:11:37] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 59% 
[36mINFO[0m[2024-05-28 18:11:37] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 7% 
[36mINFO[0m[2024-05-28 18:11:49] [协程ID=9][21160006] 随堂MOOC_风险与社会保障_张录法_1205_成效和问题_(6)_v01[nodeId=1503693], 提交学时成功![studyId=74712825], 当前进度: 61% 
[36mINFO[0m[2024-05-28 18:11:49] [协程ID=10][21160006] 邓小平新时期军队建设思想[nodeId=1504662], 提交学时成功![studyId=74713319], 当前进度: 8% 
